Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.republican,available,132,44%,3,"Business,General,Media,Technology",,,
brief.republican,available,124,19%,5,"Business,Education,General,Law",,,
complete.republican,available,120,21%,8,"Manufacturing,Retail,Technology",,,
second.republican,available,120,23%,6,"General,Mathematics",,,
wizard.republican,available,118,42%,6,"Entertainment,Media,Technology",,,
flat.republican,available,116,24%,4,"Construction,Real Estate",,,
tenth.republican,available,116,7%,5,Mathematics,,,
equal.republican,available,116,19%,5,"Education,General,Law",,,
tonic.republican,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
acute.republican,available,112,9%,5,"Mathematics,Medicine,Science",,,
zero.republican,available,112,49%,4,Mathematics,,,
above.republican,available,112,22%,5,Business,,,
hotshot.republican,available,112,14%,7,"Business,Entertainment,Sports",,,
abstract.republican,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.republican,available,106,5%,7,"General,Religion",,,
active.republican,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
expert.republican,available,104,26%,6,"Business,Education,Technology",,,
teen.republican,available,104,14%,4,"Education,Entertainment,Healthcare",,,
captive.republican,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
absent.republican,available,102,8%,6,"Business,Education,Technology",,,
extra.republican,available,102,26%,5,"Fashion,Retail,Technology",,,
eight.republican,available,102,23%,5,"General,Mathematics",,,
abrupt.republican,available,100,3%,6,"Medicine,Science",,,
whiz.republican,available,100,12%,4,"Business,Education,Technology",,,
remove.republican,available,100,13%,6,"Construction,Manufacturing,Technology",,,
crack.republican,available,100,20%,5,Sports,,,
eighth.republican,available,100,6%,6,Mathematics,,,
sixth.republican,available,100,8%,5,Mathematics,,,
adjunct.republican,available,100,5%,7,Education,,,
third.republican,available,100,16%,5,Mathematics,,,
ninth.republican,available,100,9%,5,Mathematics,,,
whizz.republican,available,98,11%,5,"Business,Education,Technology",,,
genius.republican,available,98,46%,6,"Arts,Education,Technology",,,
forgiving.republican,available,96,3%,9,"Healthcare,Religion",,,
actual.republican,available,96,22%,6,"Real Estate,Retail,Technology",,,
doable.republican,available,96,9%,6,"Business,Education,Technology",,,
academic.republican,available,96,20%,8,"Education,Humanities,Science",,,
alamode.republican,available,96,12%,9,Fashion,,,
about.republican,available,94,28%,5,"Business,General,Media,Technology",,,
around.republican,available,94,22%,6,"Business,General,Media,Technology",,,
adequate.republican,available,94,9%,8,"Education,Healthcare,Technology",,,
abject.republican,available,94,7%,6,Humanities,,,
virtuoso.republican,available,94,16%,8,"Arts,Entertainment",,,
exemplary.republican,available,92,5%,9,"Business,Education,Healthcare",,,
abroad.republican,available,92,12%,6,"Hospitality,Travel",,,
nought.republican,available,92,4%,6,Mathematics,,,
twentieth.republican,available,92,3%,9,Mathematics,,,
adept.republican,available,92,24%,5,"Education,Health and Fitness,Sports",,,
adjective.republican,available,92,5%,9,Education,,,
next.republican,available,92,43%,4,"Retail,Technology,Transportation",,,
derelict.republican,available,92,7%,8,"Construction,Real Estate",,,
neutral.republican,available,92,20%,7,"Business,Media,Politics",,,
leash.republican,available,90,7%,5,"General,Health and Fitness,Retail",,,
riveting.republican,available,90,6%,8,"Entertainment,Media,Technology",,,
clear.republican,expiring,90,47%,5,"Manufacturing,Retail,Technology",09/09/2020 21:36,09/09/2025 21:36,Squarespace Domains II LLC
additional.republican,available,90,8%,10,"Fashion,Retail,Technology",,,
addictive.republican,available,90,9%,9,Healthcare,,,
endearing.republican,available,90,1%,9,"Entertainment,Fashion,Retail",,,
abortive.republican,available,90,1%,8,"Medicine,Science",,,
gripping.republican,available,90,3%,8,"Entertainment,Media,Technology",,,
adoring.republican,available,90,2%,7,"Entertainment,Fashion,Retail",,,
ace.republican,available,88,34%,3,Sports,,,
fifteen.republican,available,88,13%,7,Mathematics,,,
sixteen.republican,available,88,11%,7,Mathematics,,,
eleven.republican,available,88,33%,6,Mathematics,,,
ten.republican,available,88,28%,3,"General,Mathematics",,,
actionable.republican,available,88,13%,10,"Business,Law",,,
three.republican,available,88,24%,5,Mathematics,,,
proficient.republican,available,88,8%,10,"Education,Health and Fitness,Sports",,,
wide.republican,available,88,18%,4,"Business,Media,Technology",,,
adlib.republican,available,88,7%,6,Entertainment,,,
hundred.republican,available,88,14%,7,Mathematics,,,
twelve.republican,available,88,18%,6,"General,Mathematics",,,
star.republican,available,86,40%,4,"Entertainment,Media,Sports",,,
adolescent.republican,available,86,3%,10,"Education,Entertainment,Healthcare",,,
engrossing.republican,available,86,0%,10,"Entertainment,Media,Technology",,,
cipher.republican,available,86,29%,6,Mathematics,,,
attendant.republican,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
intent.republican,available,86,25%,6,"Business,Education,Technology",,,
aboriginal.republican,available,86,10%,10,Humanities,,,
xix.republican,available,86,11%,3,Mathematics,,,
extempore.republican,available,86,3%,9,Entertainment,,,
xiv.republican,available,86,12%,3,Mathematics,,,
recondite.republican,available,86,4%,9,"Arts,Humanities,Science",,,
fourteen.republican,available,84,8%,8,Mathematics,,,
twentytwo.republican,available,84,11%,10,Mathematics,,,
twentyone.republican,available,84,13%,10,Mathematics,,,
thirteen.republican,available,84,10%,8,Mathematics,,,
accessory.republican,available,84,8%,9,"Fashion,Retail,Technology",,,
deviate.republican,available,84,12%,7,"Medicine,Science",,,
acting.republican,available,84,12%,6,Entertainment,,,
adjustable.republican,available,84,3%,10,"Manufacturing,Retail,Technology",,,
seventeen.republican,available,84,7%,9,Mathematics,,,
sharp.republican,available,84,34%,5,"Arts,Fashion",,,
thousand.republican,available,84,8%,8,Mathematics,,,
nineteen.republican,available,84,8%,8,Mathematics,,,
grand.republican,available,84,25%,5,"Finance,General",,,
impromptu.republican,available,82,16%,9,Entertainment,,,
absorbent.republican,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
abenaki.republican,available,82,2%,7,Geography,,,
abroach.republican,available,82,1%,7,Food and Beverage,,,
enduring.republican,available,82,9%,8,"Health and Fitness,Religion",,,
altered.republican,available,82,9%,7,"Medicine,Science",,,
abdominal.republican,available,82,1%,9,"Health and Fitness,Medicine",,,
dozen.republican,available,82,10%,5,Mathematics,,,
fivesome.republican,available,82,1%,8,Sports,,,
abkhaz.republican,available,82,1%,6,Geography,,,
cleansing.republican,available,82,3%,9,Health and Fitness,,,
decade.republican,available,82,10%,6,Mathematics,,,
worshipful.republican,available,80,1%,10,"Education,Healthcare,Religion",,,
nine.republican,available,80,24%,4,"General,Mathematics",,,
seventh.republican,available,80,10%,7,Mathematics,,,
absolute.republican,available,80,25%,8,"Engineering,Mathematics,Science",,,
sequent.republican,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
abundant.republican,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
adoptable.republican,available,80,3%,9,"Education,Healthcare",,,
forty.republican,available,80,9%,5,Mathematics,,,
yard.republican,available,80,26%,4,"Construction,General",,,
dorsal.republican,available,80,6%,6,"Medicine,Science",,,
two.republican,available,80,24%,3,Mathematics,,,
able.republican,available,80,29%,4,"Business,Education,General,Technology",,,
twenty.republican,available,80,12%,6,Mathematics,,,
trio.republican,available,80,21%,4,Entertainment,,,
wiz.republican,available,80,30%,3,"Business,Education,Technology",,,
absorbable.republican,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
absurd.republican,available,80,16%,6,"Arts,Entertainment,Media",,,
superstar.republican,available,80,18%,9,Entertainment,,,
capable.republican,available,80,12%,7,"Business,Education,Technology",,,
first.republican,resell,80,36%,5,"General,Mathematics",28/12/2024 09:38,28/12/2025 09:38,"Sav.com, LLC"
some.republican,available,80,32%,4,"Business,Media,Retail",,,
athletic.republican,available,78,15%,8,"Health and Fitness,Sports",,,
sixtynine.republican,available,78,8%,10,Mathematics,,,
accessible.republican,available,78,21%,10,"Healthcare,Retail,Technology",,,
honestly.republican,available,78,9%,8,"Business,Law",,,
accidental.republican,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
recognised.republican,available,78,3%,10,"Business,Education,Technology",,,
absorptive.republican,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
recognized.republican,available,78,3%,10,"Business,Education,Technology",,,
adrenal.republican,available,78,4%,7,"Education,Healthcare,Science",,,
twentysix.republican,available,78,8%,10,Mathematics,,,
abkhasian.republican,available,78,1%,9,Geography,,,
acceptant.republican,available,78,1%,9,"Education,Healthcare",,,
accurate.republican,available,78,16%,8,"Engineering,Mathematics,Science",,,
acceptable.republican,available,78,5%,10,"Business,Hospitality,Retail",,,
abkhazian.republican,available,78,1%,9,Geography,,,
accepted.republican,available,78,6%,8,"Business,Education,Technology",,,
dormant.republican,available,78,4%,7,"Medicine,Science",,,
adjacent.republican,available,78,9%,8,"Construction,Real Estate,Retail",,,
low.republican,available,78,20%,3,"Business,Finance",,,
abounding.republican,available,78,2%,9,Agriculture,,,
adorable.republican,available,78,8%,8,"Entertainment,Fashion,Retail",,,
thirteenth.republican,available,76,4%,10,Mathematics,,,
adherent.republican,available,76,4%,8,"Politics,Religion",,,
firstrate.republican,available,76,6%,10,Business,,,
resultant.republican,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
ancillary.republican,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
incidental.republican,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
addable.republican,available,76,2%,7,"Engineering,Mathematics,Science",,,
acoustic.republican,available,76,14%,8,Science,,,
ventral.republican,available,76,3%,7,Science,,,
hundredth.republican,available,76,1%,9,Mathematics,,,
threed.republican,available,76,7%,7,Technology,,,
adaptive.republican,available,76,28%,8,"Business,Education,Technology",,,
adhesive.republican,available,76,7%,8,"Construction,Manufacturing,Technology",,,
fourteenth.republican,available,76,1%,10,Mathematics,,,
auxiliary.republican,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
thousandth.republican,available,76,1%,10,Mathematics,,,
abrasive.republican,available,76,6%,8,"Construction,Manufacturing",,,
improvise.republican,available,76,4%,9,Entertainment,,,
energizing.republican,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
ague.republican,available,76,2%,4,"Geography,Medicine,Science",,,
adipose.republican,available,76,2%,7,"Healthcare,Science",,,
adaptable.republican,available,76,9%,9,"Business,Education,Technology",,,
eighteen.republican,available,76,7%,8,Mathematics,,,
nineteenth.republican,available,76,3%,10,Mathematics,,,
fifteenth.republican,available,76,2%,9,Mathematics,,,
obscene.republican,available,76,5%,7,"Entertainment,Media",,,
broad.republican,available,74,13%,5,"Entertainment,General,Media",,,
adenoid.republican,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
mavin.republican,available,74,7%,5,"Entertainment,Fashion,Technology",,,
admirable.republican,available,74,5%,9,"Business,Education,Healthcare",,,
skilful.republican,available,74,3%,7,"Education,Health and Fitness,Sports",,,
activated.republican,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
realizable.republican,available,74,1%,10,"Business,Education,Technology",,,
sensation.republican,available,74,7%,9,"Entertainment,Media,Sports",,,
achievable.republican,available,74,4%,10,"Business,Education,Technology",,,
single.republican,available,74,19%,6,Sports,,,
adamant.republican,available,74,14%,7,Religion,,,
acuate.republican,available,74,2%,6,"Engineering,Medicine,Science",,,
aberrant.republican,available,74,6%,8,"Medicine,Science",,,
abnormal.republican,available,74,16%,8,"Medicine,Science",,,
cleared.republican,available,74,7%,7,"Healthcare,Law,Transportation",,,
accepting.republican,available,74,3%,9,"Education,Healthcare",,,
manageable.republican,available,74,4%,10,"Business,Education,Technology",,,
playing.republican,available,74,12%,7,Entertainment,,,
supra.republican,available,74,25%,5,"Medicine,Science",,,
adapted.republican,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
adrenergic.republican,available,74,1%,10,"Education,Healthcare,Science",,,
adjectival.republican,available,72,1%,10,Education,,,
ternary.republican,available,72,7%,7,Mathematics,,,
ablaze.republican,available,72,6%,6,Entertainment,,,
trey.republican,available,72,14%,4,Sports,,,
adaptative.republican,available,72,1%,10,"Business,Education,Technology",,,
accusative.republican,available,72,0%,10,"Humanities,Law",,,
champion.republican,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
trinity.republican,available,72,18%,7,Religion,,,
improvize.republican,available,72,1%,9,Entertainment,,,
lovely.republican,available,72,26%,6,"Entertainment,Fashion,Retail",,,
absorbed.republican,available,72,2%,8,"Entertainment,Media,Technology",,,
absolutist.republican,available,72,1%,10,"Humanities,Law,Politics",,,
eightieth.republican,available,72,1%,9,Mathematics,,,
ninetieth.republican,available,72,1%,9,Mathematics,,,
liv.republican,available,72,27%,3,Mathematics,,,
existent.republican,available,72,3%,8,"Mathematics,Science",,,
adjunctive.republican,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
aching.republican,available,72,4%,6,Healthcare,,,
abloom.republican,available,72,5%,6,Agriculture,,,
abreast.republican,available,72,2%,7,"Business,Technology",,,
accustomed.republican,available,72,1%,10,"Business,Education,Humanities",,,
sixtieth.republican,available,72,1%,8,Mathematics,,,
addicted.republican,available,72,9%,8,Healthcare,,,
adonic.republican,available,72,2%,6,"Arts,Education,Entertainment",,,
deep.republican,available,72,41%,4,"Engineering,Mathematics,Science",,,
seventieth.republican,available,72,1%,10,Mathematics,,,
engrossed.republican,available,72,1%,9,"Entertainment,Media,Technology",,,
adiabatic.republican,available,72,3%,9,"Engineering,Science",,,
lowdown.republican,available,70,6%,8,"Entertainment,Media",,,
recumbent.republican,available,70,2%,9,"Healthcare,Medicine,Science",,,
gymnastic.republican,available,70,3%,9,"Entertainment,Sports",,,
practiced.republican,available,70,3%,9,"Education,Health and Fitness,Sports",,,
acuminate.republican,available,70,1%,9,"Engineering,Medicine,Science",,,
consequent.republican,available,70,3%,10,"Business,Education,General,Technology",,,
abulic.republican,available,70,1%,6,Medicine,,,
unity.republican,available,70,40%,5,Mathematics,,,
tiptop.republican,available,70,24%,6,Fashion,,,
offhand.republican,available,70,2%,7,Entertainment,,,
skillful.republican,available,70,9%,8,"Education,Health and Fitness,Sports",,,
absorbing.republican,available,70,3%,9,"Entertainment,Media,Technology",,,
adjusted.republican,available,70,5%,8,"Manufacturing,Retail,Technology",,,
adamantine.republican,available,70,4%,10,Religion,,,
abradant.republican,available,70,1%,8,"Construction,Manufacturing",,,
admired.republican,available,70,5%,7,"Business,Education,Healthcare",,,
miserable.republican,available,70,4%,9,Humanities,,,
adored.republican,available,70,6%,6,"Entertainment,Fashion,Retail",,,
accumbent.republican,available,70,1%,9,"Healthcare,Medicine,Science",,,
stillborn.republican,available,70,2%,9,"Medicine,Science",,,
fiftieth.republican,available,68,0%,8,Mathematics,,,
aroused.republican,available,68,3%,7,"Entertainment,Health and Fitness",,,
sevener.republican,available,68,1%,7,Mathematics,,,
disciple.republican,available,68,14%,8,"Education,Religion",,,
licenced.republican,available,68,2%,8,"Business,Healthcare,Insurance",,,
overseas.republican,available,68,12%,8,"Hospitality,Travel",,,
aculeate.republican,available,68,1%,8,"Engineering,Medicine,Science",,,
abnaki.republican,available,68,1%,6,Geography,,,
ane.republican,available,68,12%,3,Mathematics,,,
ablative.republican,available,68,3%,8,Science,,,
stygian.republican,available,68,5%,7,Humanities,,,
foursome.republican,available,68,4%,8,Sports,,,
fortieth.republican,available,68,0%,8,Mathematics,,,
ennead.republican,available,68,5%,6,Mathematics,,,
achaian.republican,available,68,2%,7,Humanities,,,
accredited.republican,available,68,9%,10,"Business,Education,Healthcare",,,
licensed.republican,available,68,5%,8,"Business,Healthcare,Insurance",,,
septenary.republican,available,68,1%,9,Mathematics,,,
acerate.republican,available,68,1%,7,Science,,,
abducent.republican,available,68,0%,8,Medicine,,,
scurvy.republican,available,68,3%,6,Humanities,,,
abkhas.republican,available,68,0%,6,Geography,,,
aberdonian.republican,available,68,1%,10,Geography,,,
threesome.republican,available,68,5%,9,Entertainment,,,
octonary.republican,available,68,1%,8,Mathematics,,,
decorated.republican,available,68,3%,9,"Entertainment,Fashion,Retail",,,
activating.republican,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
achaean.republican,available,68,2%,7,Humanities,,,
vindicated.republican,available,68,2%,10,"Humanities,Law,Politics",,,
thirtieth.republican,available,68,1%,9,Mathematics,,,
acrobatic.republican,available,66,4%,9,"Entertainment,Sports",,,
according.republican,available,66,3%,9,"Business,Education,Technology",,,
teenager.republican,available,66,4%,8,"Education,Entertainment,Healthcare",,,
ninety.republican,available,66,11%,6,Mathematics,,,
latest.republican,available,66,18%,6,Technology,,,
xiii.republican,available,66,9%,4,Mathematics,,,
fifty.republican,available,66,12%,5,Mathematics,,,
acappella.republican,available,66,6%,10,Entertainment,,,
tenner.republican,available,66,5%,6,Finance,,,
deuce.republican,available,66,9%,5,Sports,,,
adopted.republican,available,66,4%,7,"Education,Healthcare",,,
xviii.republican,available,66,5%,5,Mathematics,,,
six.republican,available,66,26%,3,Mathematics,,,
xvii.republican,available,66,5%,4,Mathematics,,,
eighty.republican,available,66,6%,6,Mathematics,,,
xxvi.republican,available,66,3%,4,Mathematics,,,
xxv.republican,available,66,6%,3,Mathematics,,,
thirty.republican,available,66,8%,6,Mathematics,,,
buzzing.republican,available,66,7%,7,"Entertainment,Media,Technology",,,
exonerated.republican,available,66,2%,10,"Humanities,Law,Politics",,,
onec.republican,available,66,6%,5,Mathematics,,,
xii.republican,available,66,10%,3,Mathematics,,,
performing.republican,available,66,6%,10,Entertainment,,,
xxi.republican,available,66,10%,3,Mathematics,,,
clv.republican,available,66,10%,3,Mathematics,,,
four.republican,available,66,27%,4,Mathematics,,,
accessary.republican,available,66,1%,9,"Business,Law,Technology",,,
acervate.republican,available,66,1%,8,Science,,,
five.republican,available,66,26%,4,Mathematics,,,
century.republican,available,66,17%,7,Education,,,
xxii.republican,available,66,6%,4,Mathematics,,,
xvi.republican,available,66,5%,3,Mathematics,,,
abstinent.republican,available,66,1%,9,"Health and Fitness,Religion",,,
adorned.republican,available,66,5%,7,"Entertainment,Fashion,Retail",,,
