Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
modish.republican,available,66,5%,6,Fashion,,,
sextet.republican,available,66,1%,6,Entertainment,,,
maven.republican,available,66,30%,5,"Entertainment,Fashion,Technology",,,
adagio.republican,available,64,14%,6,Entertainment,,,
nondrinker.republican,available,64,1%,10,"Health and Fitness,Religion",,,
acentric.republican,available,64,2%,8,Science,,,
absolved.republican,available,64,1%,8,"Humanities,Law,Religion",,,
aflame.republican,available,64,3%,6,Entertainment,,,
accordant.republican,available,64,3%,9,"Arts,Entertainment",,,
deviant.republican,available,64,12%,7,"Medicine,Science",,,
scatty.republican,available,64,1%,6,"Arts,Entertainment,Media",,,
astringent.republican,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
rising.republican,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
ccc.republican,available,64,38%,3,Mathematics,,,
wrapped.republican,available,62,13%,7,"Fashion,Hospitality,Retail",,,
accusing.republican,available,62,1%,8,Law,,,
orso.republican,available,62,9%,5,"Business,Media,Technology",,,
fortyfour.republican,available,62,6%,10,Mathematics,,,
aborigine.republican,available,62,1%,9,Humanities,,,
ensuant.republican,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
troika.republican,available,62,8%,6,Politics,,,
pungent.republican,available,62,1%,7,Food and Beverage,,,
twodozen.republican,available,62,1%,9,Mathematics,,,
abo.republican,available,62,15%,3,Science,,,
sixteenth.republican,available,62,1%,9,Mathematics,,,
longdozen.republican,available,62,2%,10,Mathematics,,,
adoptive.republican,available,62,1%,8,"Education,Healthcare",,,
activistic.republican,available,62,1%,10,"Humanities,Politics",,,
admissible.republican,available,62,1%,10,"Education,Healthcare,Law",,,
roughly.republican,available,62,3%,7,"Business,Media,Technology",,,
eleventh.republican,available,62,5%,8,Mathematics,,,
quartet.republican,available,62,7%,7,"Arts,Entertainment",,,
acidic.republican,available,62,5%,6,"Food and Beverage,Science",,,
exculpated.republican,available,62,1%,10,"Humanities,Law,Politics",,,
aufait.republican,available,62,3%,7,"Fashion,Media",,,
nail.republican,available,62,16%,4,"Construction,Fashion,General,Retail",,,
accrued.republican,available,62,2%,7,"Banking,Finance,Insurance",,,
adjuvant.republican,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
eighteenth.republican,available,62,1%,10,Mathematics,,,
chiliad.republican,available,62,2%,7,Mathematics,,,
playacting.republican,available,62,1%,10,Entertainment,,,
activation.republican,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
cumulative.republican,available,62,2%,10,"Banking,Finance,Insurance",,,
abstemious.republican,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
abstainer.republican,available,60,0%,9,"Health and Fitness,Religion",,,
clxxv.republican,available,60,1%,5,Mathematics,,,
aboveboard.republican,available,60,5%,10,"Business,Law",,,
clxxx.republican,available,60,1%,5,Mathematics,,,
idolised.republican,available,60,1%,8,"Entertainment,Fashion,Retail",,,
cxxxv.republican,available,60,2%,5,Mathematics,,,
xcl.republican,available,60,5%,3,Mathematics,,,
annexal.republican,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clx.republican,available,60,10%,3,Mathematics,,,
eightysix.republican,available,60,7%,10,Mathematics,,,
acceptive.republican,available,60,1%,9,"Education,Healthcare",,,
clxx.republican,available,60,3%,4,Mathematics,,,
octet.republican,available,60,12%,5,Arts,,,
thou.republican,available,60,7%,4,Mathematics,,,
adnate.republican,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
tertiary.republican,available,60,4%,8,Education,,,
cxxv.republican,available,60,1%,4,Mathematics,,,
abashed.republican,available,60,1%,7,Humanities,,,
cxlv.republican,available,60,2%,4,Mathematics,,,
paunchy.republican,available,60,0%,7,"Health and Fitness,Medicine",,,
idolized.republican,available,60,3%,8,"Entertainment,Fashion,Retail",,,
adnexal.republican,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cautionary.republican,available,60,1%,10,"Business,Education,Healthcare",,,
cxv.republican,available,60,4%,3,Mathematics,,,
cxx.republican,available,60,10%,3,Mathematics,,,
sixty.republican,available,60,13%,5,Mathematics,,,
cxxx.republican,available,60,4%,4,Mathematics,,,
cxl.republican,available,60,7%,3,Mathematics,,,
clxv.republican,available,60,1%,4,Mathematics,,,
tercet.republican,available,59,2%,6,"Arts,Entertainment,Media",,,
addible.republican,available,58,2%,7,"Engineering,Mathematics,Science",,,
closeto.republican,available,58,3%,8,"Business,Media,Technology",,,
lxxx.republican,available,58,2%,4,Mathematics,,,
abandoned.republican,available,58,10%,9,"Construction,Real Estate",,,
aucourant.republican,available,58,3%,10,"Fashion,Media",,,
octad.republican,available,58,5%,5,Mathematics,,,
abused.republican,available,58,5%,6,"Healthcare,Law",,,
pentad.republican,available,58,2%,6,Mathematics,,,
hexad.republican,available,58,4%,5,Mathematics,,,
alacarte.republican,available,58,11%,10,Food and Beverage,,,
quintet.republican,available,58,8%,7,"Arts,Entertainment",,,
fourth.republican,available,58,13%,6,Mathematics,,,
sextuplet.republican,available,58,1%,9,Healthcare,,,
sixer.republican,available,58,5%,5,Sports,,,
heptad.republican,available,58,1%,6,Mathematics,,,
centesimal.republican,available,58,1%,10,Mathematics,,,
sixtyone.republican,available,58,3%,9,Mathematics,,,
adient.republican,available,58,4%,6,"Medicine,Science",,,
fourscore.republican,available,58,4%,9,Mathematics,,,
accoutred.republican,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
seven.republican,available,58,36%,5,Mathematics,,,
super.republican,available,58,47%,5,Business,,,
seventy.republican,available,58,7%,7,Mathematics,,,
adjustive.republican,available,58,1%,9,"Manufacturing,Retail,Technology",,,
niner.republican,available,58,5%,5,Mathematics,,,
lxxviii.republican,available,58,1%,7,Mathematics,,,
acyclic.republican,available,58,4%,7,"Engineering,Mathematics,Science",,,
acetic.republican,available,58,1%,6,"Food and Beverage,Science",,,
cypher.republican,available,58,29%,6,Mathematics,,,
enwrapped.republican,available,58,0%,9,"Entertainment,Fashion,Media",,,
accretive.republican,available,58,6%,9,"Banking,Finance,Insurance",,,
justabout.republican,available,58,3%,10,"Business,Media,Technology",,,
accented.republican,available,58,3%,8,"Arts,Entertainment",,,
abridged.republican,available,58,4%,8,Media,,,
tetrad.republican,available,58,5%,6,Mathematics,,,
eighter.republican,available,58,2%,7,Mathematics,,,
linear.republican,available,58,22%,6,"Engineering,Mathematics,Science",,,
abuzz.republican,available,58,5%,5,"Entertainment,Media,Technology",,,
fifth.republican,available,58,12%,5,Mathematics,,,
offhanded.republican,available,58,1%,9,Entertainment,,,
twelfth.republican,available,58,2%,7,Mathematics,,,
addressed.republican,available,58,3%,9,"Business,Technology,Telecommunications",,,
ache.republican,available,58,7%,4,Healthcare,,,
adhoc.republican,available,58,24%,6,"Business,Engineering,Technology",,,
actuarial.republican,available,58,8%,9,"Finance,Insurance,Mathematics",,,
xxix.republican,available,56,4%,4,Mathematics,,,
thirtyone.republican,available,56,5%,10,Mathematics,,,
xxxii.republican,available,56,1%,5,Mathematics,,,
abeyant.republican,available,56,1%,7,"Business,Law",,,
admissive.republican,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xxvii.republican,available,56,3%,5,Mathematics,,,
xxxvii.republican,available,56,2%,6,Mathematics,,,
fiftysix.republican,available,56,4%,9,Mathematics,,,
fortytwo.republican,available,56,17%,9,Mathematics,,,
fiftyfour.republican,available,56,3%,10,Mathematics,,,
xxxiv.republican,available,56,1%,5,Mathematics,,,
xliii.republican,available,56,1%,5,Mathematics,,,
lii.republican,available,56,7%,3,Mathematics,,,
xxiii.republican,available,56,5%,5,Mathematics,,,
xxxviii.republican,available,56,1%,7,Mathematics,,,
aone.republican,available,56,15%,5,Food and Beverage,,,
thirtysix.republican,available,56,5%,10,Mathematics,,,
ilx.republican,available,56,5%,3,Mathematics,,,
lviii.republican,available,56,1%,5,Mathematics,,,
xxiv.republican,available,56,5%,4,Mathematics,,,
triad.republican,available,56,15%,5,Arts,,,
fortyone.republican,available,56,4%,9,Mathematics,,,
admittable.republican,available,56,1%,10,"Education,Healthcare,Hospitality",,,
appressed.republican,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xlvi.republican,available,56,3%,4,Mathematics,,,
potbellied.republican,available,56,0%,10,"Health and Fitness,Medicine",,,
lvi.republican,available,56,8%,3,Mathematics,,,
thirtytwo.republican,available,56,5%,10,Mathematics,,,
xlii.republican,available,56,5%,4,Mathematics,,,
admittible.republican,available,56,1%,10,"Education,Healthcare,Hospitality",,,
lvii.republican,available,56,1%,4,Mathematics,,,
maledict.republican,available,56,1%,8,Religion,,,
addled.republican,available,56,2%,6,Entertainment,,,
liii.republican,available,56,4%,4,Mathematics,,,
fiftytwo.republican,available,56,6%,9,Mathematics,,,
fiftynine.republican,available,56,4%,10,Mathematics,,,
accoutered.republican,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
abdominous.republican,available,56,0%,10,"Health and Fitness,Medicine",,,
xxxi.republican,available,56,9%,4,Mathematics,,,
xlv.republican,available,56,6%,3,Mathematics,,,
xxxvi.republican,available,56,1%,5,Mathematics,,,
fortynine.republican,available,56,3%,10,Mathematics,,,
xlviii.republican,available,56,1%,6,Mathematics,,,
xliv.republican,available,56,2%,4,Mathematics,,,
fortysix.republican,available,56,3%,9,Mathematics,,,
terzetto.republican,available,56,3%,8,Arts,,,
xli.republican,available,56,5%,3,Mathematics,,,
xlvii.republican,available,56,2%,5,Mathematics,,,
halfdozen.republican,available,56,1%,10,Mathematics,,,
xxxiii.republican,available,56,2%,6,Mathematics,,,
xxxv.republican,available,56,4%,4,Mathematics,,,
xxviii.republican,available,56,1%,6,Mathematics,,,
fiftyfive.republican,available,56,7%,10,Mathematics,,,
fiftyone.republican,available,56,7%,9,Mathematics,,,
topnotch.republican,available,54,18%,8,Business,,,
viii.republican,available,54,6%,4,Mathematics,,,
abasic.republican,available,54,1%,6,Science,,,
abient.republican,available,54,1%,6,Science,,,
abducens.republican,available,54,1%,8,Medicine,,,
abhorrent.republican,available,54,1%,9,Humanities,,,
adaxial.republican,available,54,2%,7,Science,,,
deuceace.republican,available,54,2%,9,Sports,,,
adducting.republican,available,54,1%,9,"Engineering,Mathematics,Science",,,
adjuratory.republican,available,54,0%,10,"Law,Politics,Religion",,,
admonitory.republican,available,54,0%,10,"Business,Education,Healthcare",,,
ternion.republican,available,54,3%,7,Mathematics,,,
unnatural.republican,available,54,4%,9,"Medicine,Science",,,
abatable.republican,available,54,1%,8,Law,,,
achy.republican,available,54,3%,4,Healthcare,,,
accursed.republican,available,54,3%,8,"Entertainment,Media,Religion",,,
abatic.republican,available,54,1%,6,Science,,,
adductive.republican,available,54,0%,9,"Engineering,Mathematics,Science",,,
sise.republican,available,54,5%,4,Mathematics,,,
fin.republican,available,54,30%,3,Finance,,,
acoustical.republican,available,54,4%,10,Science,,,
monitory.republican,available,54,3%,8,"Business,Education,Healthcare",,,
quaternity.republican,available,54,4%,10,Mathematics,,,
vii.republican,available,54,13%,3,Mathematics,,,
quaternion.republican,available,54,6%,10,Mathematics,,,
accentual.republican,available,54,3%,9,"Arts,Entertainment",,,
aboral.republican,available,54,2%,6,Science,,,
quadruplet.republican,available,54,1%,10,"Healthcare,Medicine,Science",,,
twoscore.republican,available,54,2%,8,Mathematics,,,
abaxial.republican,available,54,1%,7,Science,,,
threescore.republican,available,54,1%,10,Mathematics,,,
iii.republican,available,54,24%,3,Mathematics,,,
achromatic.republican,available,54,4%,10,Science,,,
quintuplet.republican,available,54,1%,10,"Healthcare,Medicine,Science",,,
actuated.republican,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
adducent.republican,available,54,1%,8,"Engineering,Mathematics,Science",,,
fortyfive.republican,available,54,4%,10,Mathematics,,,
deserted.republican,available,54,3%,8,"Hospitality,Real Estate",,,
quatern.republican,available,54,2%,7,Mathematics,,,
scratchy.republican,available,54,3%,8,Fashion,,,
adpressed.republican,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
septet.republican,available,53,1%,6,General,,,
sestet.republican,available,53,1%,6,Arts,,,
lxxvi.republican,available,52,1%,5,Mathematics,,,
lxxxiv.republican,available,52,1%,6,Mathematics,,,
lxxxvii.republican,available,52,1%,7,Mathematics,,,
ninetytwo.republican,available,52,4%,10,Mathematics,,,
xciv.republican,available,52,2%,4,Mathematics,,,
xcvi.republican,available,52,2%,4,Mathematics,,,
ablated.republican,available,52,1%,7,Science,,,
lxi.republican,available,52,5%,3,Mathematics,,,
lxxiii.republican,available,52,1%,6,Mathematics,,,
lxxxiii.republican,available,52,1%,7,Mathematics,,,
lxv.republican,available,52,5%,3,Mathematics,,,
xci.republican,available,52,4%,3,Mathematics,,,
lxxxi.republican,available,52,1%,5,Mathematics,,,
xciii.republican,available,52,1%,5,Mathematics,,,
littlejoe.republican,available,52,2%,10,"Entertainment,Media",,,
adenoidal.republican,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
abysmal.republican,available,52,4%,7,"Arts,Entertainment,Media",,,
detestable.republican,available,52,1%,10,Humanities,,,
lxxxv.republican,available,52,1%,5,Mathematics,,,
xcvii.republican,available,52,1%,5,Mathematics,,,
lxii.republican,available,52,1%,4,Mathematics,,,
odious.republican,available,52,2%,6,"Entertainment,Humanities",,,
abominable.republican,available,52,2%,10,"Entertainment,Humanities",,,
ixl.republican,available,52,9%,3,Mathematics,,,
uphill.republican,available,52,7%,6,"Sports,Transportation,Travel",,,
lxxxii.republican,available,52,1%,6,Mathematics,,,
xcviii.republican,available,52,1%,6,Mathematics,,,
ixc.republican,available,52,5%,3,Mathematics,,,
lxiv.republican,available,52,3%,4,Mathematics,,,
lxxvii.republican,available,52,2%,6,Mathematics,,,
eightyone.republican,available,52,3%,10,Mathematics,,,
lxxii.republican,available,52,1%,5,Mathematics,,,
tierce.republican,available,52,3%,6,General,,,
abstruse.republican,available,52,5%,8,"Humanities,Mathematics,Science",,,
sixtysix.republican,available,52,4%,9,Mathematics,,,
aboulic.republican,available,52,1%,7,Medicine,,,
lxviii.republican,available,52,1%,6,Mathematics,,,
repugnant.republican,available,52,1%,9,Humanities,,,
sixtytwo.republican,available,52,3%,9,Mathematics,,,
lxvi.republican,available,52,3%,4,Mathematics,,,
lxxv.republican,available,52,1%,4,Mathematics,,,
decumbent.republican,available,52,1%,9,"Healthcare,Medicine,Science",,,
repulsive.republican,available,52,1%,9,Humanities,,,
ninetyone.republican,available,52,5%,10,Mathematics,,,
xcv.republican,available,52,7%,3,Mathematics,,,
lxxxvi.republican,available,52,1%,6,Mathematics,,,
chagrined.republican,available,52,1%,9,Humanities,,,
eightytwo.republican,available,52,4%,10,Mathematics,,,
lxxi.republican,available,52,1%,4,Mathematics,,,
xcii.republican,available,52,2%,4,Mathematics,,,
sixtyfive.republican,available,52,3%,10,Mathematics,,,
abusive.republican,available,52,3%,7,"Healthcare,Law",,,
ninetysix.republican,available,52,4%,10,Mathematics,,,
lxvii.republican,available,52,1%,5,Mathematics,,,
lxiii.republican,available,52,2%,5,Mathematics,,,
sixtyfour.republican,available,52,3%,10,Mathematics,,,
lxxiv.republican,available,52,1%,5,Mathematics,,,
lxx.republican,available,50,5%,3,Mathematics,,,
broached.republican,available,50,0%,8,Food and Beverage,,,
adactylous.republican,available,50,0%,10,Science,,,
ogdoad.republican,available,50,1%,6,Mathematics,,,
abomasal.republican,available,50,0%,8,Agriculture,,,
acerbic.republican,available,50,2%,7,"Arts,Humanities,Media",,,
trine.republican,available,50,11%,5,"General,Religion",,,
abbatial.republican,available,50,0%,8,Religion,,,
needlelike.republican,available,50,0%,10,"Engineering,Medicine,Science",,,
acerb.republican,available,50,2%,5,Science,,,
gillless.republican,available,50,0%,9,Science,,,
abdicable.republican,available,50,0%,9,Law,,,
spinous.republican,available,50,1%,7,"Agriculture,Science",,,
acapnic.republican,available,50,0%,7,"Healthcare,Medicine,Science",,,
acquitted.republican,available,50,1%,9,Law,,,
aculeated.republican,available,50,0%,9,"Engineering,Medicine,Science",,,
scummy.republican,available,50,1%,6,Humanities,,,
aborticide.republican,available,50,0%,10,Medicine,,,
acaudal.republican,available,50,1%,7,"Agriculture,Science",,,
vinegary.republican,available,50,1%,8,Food and Beverage,,,
acetous.republican,available,50,1%,7,Science,,,
quint.republican,available,50,13%,5,"Arts,Entertainment",,,
acellular.republican,available,50,1%,9,Science,,,
abranchial.republican,available,50,0%,10,Science,,,
acetose.republican,available,50,1%,7,Science,,,
abactinal.republican,available,50,0%,9,Science,,,
acapnotic.republican,available,50,0%,9,"Healthcare,Medicine,Science",,,
acerose.republican,available,50,1%,7,Science,,,
triplet.republican,available,50,8%,7,Science,,,
abducting.republican,available,50,0%,9,Medicine,,,
adhominem.republican,available,50,2%,10,"Humanities,Law,Politics",,,
cinque.republican,available,50,7%,6,Mathematics,,,
abyssal.republican,available,48,12%,7,"Arts,Entertainment,Media",,,
ilxx.republican,available,48,1%,4,Mathematics,,,
notguilty.republican,available,48,5%,10,Law,,,
abstracted.republican,available,48,5%,10,"Arts,Humanities,Science",,,
lxxxviii.republican,available,48,1%,8,Mathematics,,,
ilxxx.republican,available,48,1%,5,Mathematics,,,
execrable.republican,available,48,0%,9,"Entertainment,Humanities",,,
apriori.republican,available,48,13%,8,Mathematics,,,
acheronian.republican,available,46,1%,10,Humanities,,,
vinegarish.republican,available,46,1%,10,Food and Beverage,,,
theabsurd.republican,available,46,1%,10,"Arts,Entertainment,Media",,,
acapnial.republican,available,46,0%,8,"Healthcare,Medicine,Science",,,
achromous.republican,available,46,1%,9,Science,,,
stripling.republican,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acanthous.republican,available,46,0%,9,"Agriculture,Science",,,
cotyloid.republican,available,46,1%,8,Science,,,
acarpous.republican,available,46,0%,8,"Agriculture,Science",,,
achromic.republican,available,46,2%,8,Science,,,
stemless.republican,available,46,2%,8,"Agriculture,Science",,,
achenial.republican,available,46,1%,8,Science,,,
quaternary.republican,available,46,3%,10,Mathematics,,,
acetylic.republican,available,46,1%,8,Science,,,
acetabular.republican,available,46,1%,10,Science,,,
acephalous.republican,available,46,1%,10,Science,,,
acaudate.republican,available,46,1%,8,"Agriculture,Science",,,
acarpelous.republican,available,46,0%,10,"Agriculture,Science",,,
acetonic.republican,available,46,1%,8,Science,,,
acanthotic.republican,available,46,0%,10,"Agriculture,Science",,,
acanthoid.republican,available,46,1%,9,"Agriculture,Science",,,
acicular.republican,available,46,2%,8,Science,,,
acetylenic.republican,available,46,1%,10,Science,,,
cotyloidal.republican,available,44,1%,10,Science,,,
acherontic.republican,available,44,1%,10,Humanities,,,
accusatory.republican,available,44,1%,10,Law,,,
abscessed.republican,available,41,0%,9,Healthcare,,,
phoebe.republican,available,41,14%,6,Science,,,
scurrilous.republican,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.republican,available,40,1%,7,Religion,,,
accusive.republican,available,40,1%,8,Law,,,